protocol,controlled_gt_prior,reference_protocol,gt_prior_jitter_limit_m,prior_center_x,prior_center_y,prior_jitter_x,prior_jitter_y,progress_capped_to_gt,direct_kalman_ms_enabled,ms_grid_size,kalman_x,kalman_y,frame_reference_x,frame_reference_y,ms_lattice_index,ms_lattice_x,ms_lattice_y,ms_x,ms_y,ms_support,ms_mode_count,ms_shift_from_kalman_m,ms_latency_ms,frame_id,image_path,gt_x,gt_y,gt_progress_s,gt_cross_e,gt_waypoint_leg,gt_step_parallel,gt_step_norm_m,controlled_gt_motion_envelope,gt_velocity_parallel,gt_heading_deg,gt_turn_rate_deg_per_frame,predicted_progress_s,predicted_cross_e,predicted_x,predicted_y,motion_prediction_error_m,kalman_progress_std_m,acquisition_hypothesis_count,acquisition_radius_m,acquisition_selected_index,acquisition_target_index,acquisition_confidence,acquisition_margin,selected_hypothesis_center_s,selected_hypothesis_center_e,selected_candidate_capture,bank_candidate_capture,search_grid_size,search_candidate_count,forward_only_search,search_heading_deg,raw_top1_x,raw_top1_y,softms_x,softms_y,softms_mode_count,visual_anchor_x,visual_anchor_y,visual_anchor_s,visual_anchor_e,visual_entropy,visual_margin,visual_var_s,visual_var_e,candidate_capture,measurement_s,measurement_e,visual_measurement_error_m,measurement_var_s,measurement_var_e,local_visual_confidence,kalman_raw_measurement_s,kalman_raw_measurement_e,kalman_used_measurement_s,kalman_used_measurement_e,kalman_measurement_clip_s,kalman_measurement_clip_e,kalman_posterior_projection_m,kalman_step_limited,kalman_step_limit_m,kalman_motion_step_s,kalman_motion_step_e,v_parallel,v_cross,a_parallel,a_cross,heading_residual_deg,turn_rate_deg_per_frame,estimated_heading_deg,polynomial_heading_deg,heading_error_deg,poly_next_step_parallel,poly_next_step_cross,kalman_nis,kalman_r_scale,final_progress_s,final_cross_e,waypoint_leg_before_update,waypoint_leg,target_waypoint,route_remaining_m,route_leg_progress,progress_error_m,speed_error_m_per_frame,final_x,final_y,final_step_m,gt_step_for_jump_m,excess_step_over_gt_m,abnormal_jump,error_final_m,end_to_end_latency_ms
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,216.380730500373,358.09817938218305,5.390801301154265,-2.3520464478950545,0,1,8,219.34858776861245,357.7497361384278,210.1698955582752,360.7151597756137,7173,220.75181579589844,359.3020324707031,212.76956176757812,359.304931640625,0.997424840927124,1,6.760341424243308,9.664395824074745,56,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_7_s_034_v3d.jpg,210.98992919921875,360.4502258300781,451.9584198337352,-0.8617686277512102,2,11.453406272785953,11.453406272785953,1,11.453406272785953,49.03132126858997,-12.000000000000002,451.9584198337352,-8.735359025792727,218.48220588867392,358.029644130408,7.873590398041501,8.149198345168067,1,0.0,0,0,0.5384573179891835,1.0,451.3775634765625,-6.714587211608887,1,1,6,18,1,71.75718681657965,228.75181579589844,359.3020324707031,220.8433837890625,367.40008544921875,1,223.86813354492188,363.739501953125,459.04754638671875,-12.105064392089844,0.7231401205062866,0.1620968133211136,28.605846405029297,60.05756378173828,1,458.93389892578125,-12.077774047851562,13.208182545198722,29.61093521118164,61.05253982543945,0.5384573179891835,458.93389892578125,-12.077774047851562,458.93389892578125,-10.97381360047488,0.0,-1.103960447376683,0.0,1,11.287184893153375,11.287133770963077,-0.03397129103541374,0.7577043771743774,-0.03340454772114754,0.07276524603366852,-0.026719558984041214,-0.33455504526509516,0.0,71.7609974484867,71.7609974484867,22.729676179896735,0.793800413608551,-0.05140024796128273,0.20186052130387064,1.0,451.415704920325,-2.9073129028825595,2,2,3,46.34792037154318,0.7285949800051232,0.5427149134101796,10.695701895611576,212.76956176757812,359.304931640625,8.023477432821705,11.453406272785953,0.0,0,2.1163153968065527,30.665099155157804
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,222.43960102051767,365.45704731554275,5.478541450205174,-2.165419725472854,0,1,8,222.2651155090503,365.9088489685003,212.83242829436222,368.95633253016877,7292,220.75181579589844,367.3020324707031,215.46932983398438,367.3047790527344,0.8609796166419983,1,6.9376742314338316,9.54225892201066,57,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_041_v3d.jpg,216.9610595703125,367.6224670410156,460.61902079101037,-4.338754816293335,2,9.332493873368918,9.332493873368918,1,9.332493873368918,50.22148837126761,1.190167102677638,460.61902079101037,-9.679494335638191,222.04314997409992,365.9805609105612,5.340739519344855,8.33680138707203,1,0.0,0,0,0.23771304795728215,1.0,460.24273681640625,-10.217689514160156,1,1,6,18,1,71.75852054441722,228.75181579589844,375.3020324707031,226.0502166748047,373.4580078125,1,226.0386962890625,371.7684326171875,467.3549499511719,-11.702170372009277,0.7894679307937622,0.01564668118953705,28.30069351196289,66.76529693603516,1,467.2410888671875,-11.67436695098877,9.882458752568313,29.306255340576172,67.75982666015625,0.23771304795728215,467.2410888671875,-11.67436695098877,466.4264425547754,-11.421720864767707,0.8146463124120764,-0.25264608622106266,0.0,1,9.278803491669512,9.278742440081418,-0.03365958482027054,0.7578131556510925,-0.03506183624267578,0.073789082467556,-0.028045497834682465,-0.3342355738388384,0.0,71.76131691991297,71.76131691991297,21.539828548645353,0.7944079041481018,-0.053719662129879,0.06261397194619872,1.0,459.858115066067,-3.0169357129769576,2,2,3,37.90551022580121,0.778032203424038,0.7609057249433704,8.574680717717825,215.46932983398438,367.3047790527344,8.443121829597155,9.332493873368918,0.0,0,1.525183026441012,30.91036668047309
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,219.90418776721995,376.3774399715513,5.559461204719947,-1.9754042667299172,0,1,8,225.14999575747512,374.8619111137508,215.7242332703207,377.90715745575454,7412,228.75181579589844,375.3020324707031,220.7338409423828,375.31085205078125,0.996882438659668,2,4.438915556282276,9.807469323277473,58,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_097_v3d.jpg,214.3447265625,378.35284423828125,470.02539112538835,1.4497156497193862,2,11.044735995186453,11.044735995186453,1,11.044735995186453,103.70276701589776,12.000000000000002,470.02539112538835,-9.947187461441718,225.1896838431037,374.8490888091631,11.396903111161116,6.659195596236332,1,0.0,0,0,0.5195107455200848,1.0,469.85479736328125,-4.447803497314453,1,1,6,18,1,71.75949928918095,228.75181579589844,375.3020324707031,225.20411682128906,385.91552734375,1,227.42408752441406,381.96337890625,477.4820556640625,-9.88623046875,0.7137991786003113,0.36337244510650635,58.84180450439453,82.25971984863281,1,477.36517333984375,-9.85711669921875,13.48023963891699,59.8474235534668,83.25420379638672,0.5195107455200848,477.36517333984375,-9.85711669921875,477.36517333984375,-9.85711669921875,0.0,0.0,0.0,1,10.911211439723083,10.911157115571537,-0.03443082422018051,0.7578418850898743,-0.03424903377890587,0.0740593746304512,-0.027394844219088554,-0.33270841290953235,0.0,71.76284408084227,71.76284408084227,31.93992293505549,0.7945797443389893,-0.05256132781505585,0.30320882415204414,1.0,469.0949294883835,-5.565178516987521,2,2,3,28.668695803484695,0.8321213142812531,0.9304616370048393,10.28689411009658,220.7338409423828,375.31085205078125,9.581872575885457,11.044735995186453,0.0,0,7.076333727859107,31.325543764978647
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,213.2910478109863,379.6397666586819,5.633424519970662,-1.7822609292087657,0,1,8,224.76915913578807,375.89368523804103,215.99007611847588,378.7300043667111,7412,228.75181579589844,375.3020324707031,220.73373413085938,375.36053466796875,0.9913513660430908,2,4.0704919236834485,9.818893857300282,59,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_038_v3d.jpg,207.65762329101562,381.4220275878906,470.89011620238455,8.756526659881768,2,7.357801070769477,7.357801070769477,1,7.357801070769477,155.34627164568255,12.000000000000002,470.89011620238455,-9.93981032211463,225.4485068227845,375.6742036776268,18.696336981996392,6.08357362507875,1,0.0,0,0,0.5011834347022381,1.0,470.9260559082031,2.8480045795440674,1,1,6,18,1,71.76066997293252,228.75181579589844,375.3020324707031,221.64559936523438,387.645263671875,1,225.28636169433594,383.0914611816406,477.8983154296875,-7.5052266120910645,0.735295832157135,0.33844465017318726,58.736595153808594,100.06684875488281,1,477.7833557128906,-7.47712516784668,17.636558695309933,59.7420654296875,101.06148529052734,0.5011834347022381,477.7833557128906,-7.47712516784668,477.7833557128906,-7.762857654855937,0.0,0.28573248700925724,0.0,0,6.838441166907049,6.8383549912676145,-0.03433084115386009,0.757719099521637,-0.03420669212937355,0.07290467619895935,-0.027361344546079636,-0.33857575884998486,0.0,71.75697673490181,71.75697673490181,83.58929491078072,0.7938745617866516,-0.05257946625351906,0.31159068310101345,1.0,469.1421731662739,-5.549802927285368,2,2,3,28.621452125594317,0.8323979646949002,1.7479430361106552,6.60008197124784,220.73373413085938,375.36053466796875,0.049682732003194126,7.357801070769477,0.0,0,14.412715605122521,30.717672780156136
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,216.81543333167716,392.6640489176865,5.700305768200593,-1.5862562580947386,0,1,8,228.74590567423164,388.24235409144126,220.06966426498812,391.35730101067753,7650,228.75181579589844,391.3020324707031,221.41363525390625,391.2861633300781,0.9399990439414978,1,7.938952336296633,8.87661101296544,60,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_7_s_080_v3d.jpg,211.11512756347656,394.25030517578125,484.16006947961534,9.410271018308944,2,13.286046878814727,13.286046878814727,1,13.286046878814727,74.91594928268431,-12.000000000000002,483.8632793308941,-9.260150312959158,228.79010818661718,388.22803176360105,18.672780111152402,6.762160163254057,1,0.0,0,0,0.22809809121305913,1.0,484.403076171875,3.4983644485473633,1,1,6,18,1,71.75937733295167,228.75181579589844,399.3020324707031,222.86842346191406,402.56195068359375,1,226.18272399902344,399.772705078125,494.0472717285156,-3.22985577583313,0.7990232706069946,0.01652666926383972,35.51858139038086,72.7524185180664,1,493.9311828613281,-3.2012746334075928,15.953862869023846,36.52416229248047,73.74694061279297,0.22809809121305913,493.9311828613281,-3.2012746334075928,489.61781883256594,-7.533788462457611,4.313364028762198,4.3325138290500185,0.0,1,12.973208372717927,12.97316312850955,-0.034262560307979584,0.7578389048576355,-0.0343533530831337,0.07403173297643661,-0.027478015050292015,-0.33930637564776467,0.0,71.75624611810404,71.75624611810404,3.1597031645802733,0.7945560216903687,-0.05279863253235817,0.020823626618937045,1.0,484.50555460864143,-1.300753095047829,2,2,3,13.258070683226777,0.9223631414305279,0.34548512902608763,12.528207973957091,221.41363525390625,391.2861633300781,15.940135313745616,13.286046878814727,2.6540884349308893,0,10.716594493181486,30.50180710852146
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,230.76803136775115,399.76153838771666,5.759989985915215,-1.3876620517364977,0,1,8,232.37174518822664,398.7701576712346,223.4009473830354,401.668415423681,7769,228.75181579589844,399.3020324707031,228.67413330078125,399.31732177734375,0.9895926713943481,1,3.7378767006405793,9.789920877665281,61,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_072_v3d.jpg,225.00804138183594,401.1492004394531,494.9959601975321,-1.6888858223182126,2,15.511537970925872,15.511537970925872,1,15.511537970925872,26.407917171421886,-12.000000000000002,494.9959601975321,-9.247997878184295,232.2010697445042,398.8252989684372,7.559112055866081,7.268484337166054,1,0.0,0,0,0.2604370765637963,1.0,495.4462890625,-7.596532344818115,1,1,6,18,1,71.75828140775499,244.75181579589844,399.3020324707031,235.15792846679688,409.0438232421875,1,236.37559509277344,406.1016845703125,501.0946044921875,-11.795308113098145,0.8130449056625366,0.03424599766731262,29.945581436157227,87.49664306640625,1,500.9785461425781,-11.766569137573242,11.243309722284238,30.95114517211914,88.49117279052734,0.2604370765637963,500.9785461425781,-11.766569137573242,500.928364118633,-11.02771905451456,0.050182023945145815,-0.7388500830586835,0.0,0,14.0,15.020614933251803,-0.03431249409914017,0.7579243779182434,-0.034341927617788315,0.07483592629432678,-0.027469610795378685,-0.33588650526642455,0.0,71.75966598848538,71.75966598848538,45.351748817063495,0.795046865940094,-0.052738435566425323,0.06609867543067709,1.0,494.3798668342132,-5.740606241908167,2,2,3,3.3837584576550057,0.9801853238614444,0.6160933633188961,14.753613593007628,228.67413330078125,399.31732177734375,10.826557065556976,15.511537970925872,0.0,0,4.09829347300163,31.7428819835186
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,237.20839971357472,402.3130619784977,5.812373102246596,-1.1867549160336066,0,1,8,233.49130168377116,401.4362835784706,224.26652356536283,404.41646728615535,7770,236.75181579589844,399.3020324707031,228.74281311035156,402.86676025390625,0.848963737487793,2,4.95927487147687,10.701633058488369,62,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_062_v3d.jpg,231.39602661132812,403.49981689453125,497.8789904450559,-7.188189036391086,3,6.806743201494706,6.806743201494706,1,6.806743201494706,20.202334571671408,-6.2055825997504765,497.8789904450559,-9.46168840267064,233.2700244307997,401.5077700528033,2.7349805204100552,7.758535666145856,1,0.0,0,0,0.40619373685169136,1.0,497.76361083984375,-13.104445457458496,1,1,6,18,1,71.759492762424,244.75181579589844,399.3020324707031,240.67906188964844,410.2495422363281,1,241.3519744873047,408.49896240234375,504.10693359375,-16.42535400390625,0.872718870639801,0.11028747260570526,55.826080322265625,89.53083801269531,1,503.9911804199219,-16.39797592163086,9.707755994286732,56.83159637451172,90.52540588378906,0.40619373685169136,503.9911804199219,-16.39797592163086,503.9911804199219,-11.481908068475931,0.0,-4.916067853154928,0.0,0,6.492936915080397,6.492846165177032,-0.03432868421077728,0.7580283284187317,-0.035821929574012756,0.07581383734941483,-0.028652919456362724,-0.33888148985662225,0.0,71.75667100389518,71.75667100389518,51.55433643222378,0.7956247925758362,-0.05485512316226959,0.07044413598547454,1.0,497.7636252918682,-4.637365452532589,3,3,4,176.4404998859389,0.0,0.1153651531876676,6.0487148730759746,228.74281311035156,402.86676025390625,3.5501028738819578,6.806743201494706,0.0,0,2.7276918066386675,31.43032221123576
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,239.43660103947727,414.3676246211384,5.857362147875699,-0.9838158085490796,0,1,8,235.31996935605235,414.01491242161416,225.80102728386325,416.3514962078253,8008,236.75181579589844,415.3020324707031,228.75686645507812,415.30133056640625,0.9989408254623413,2,6.6879885864157,10.834719985723495,63,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_067_v3d.jpg,233.57923889160156,415.3514404296875,509.91226169701343,-7.8422373959312015,3,12.05103299637862,12.05103299637862,1,12.05103299637862,79.56243828217623,12.000000000000002,509.71594080172423,-9.72937640892431,235.2693078420233,414.02658527668984,2.1474576209099125,8.64553230413507,1,0.0,0,0,0.15433671881209465,1.0,509.68341064453125,-13.777236938476562,1,1,6,18,1,77.01543795624318,244.75181579589844,439.3020324707031,243.00811767578125,425.23101806640625,1,243.92279052734375,424.4403076171875,520.2459716796875,-16.94231414794922,0.8733309507369995,0.007767856121063232,75.36770629882812,57.819984436035156,1,520.1317138671875,-16.913471221923828,13.6339560374026,76.37332916259766,58.81447219848633,0.15433671881209465,520.1317138671875,-16.913471221923828,515.0647927551908,-11.334031994964265,5.06692111199675,-5.579439226959562,0.0,1,11.837002545685394,11.83695035666833,-0.03514996916055679,0.7578924894332886,-0.034720584750175476,0.07453583925962448,-0.027772249653935432,-0.3363862296537462,0.0,76.70627312983599,76.70627312983599,2.8561651523402376,0.7948613166809082,-0.05327426642179489,0.013466211345243033,1.0,509.2476036056353,-3.0656259886148547,3,3,4,164.95652157217182,0.06508697448256472,0.6646580913781577,11.293140506945331,228.75686645507812,415.30133056640625,12.434578253925798,12.05103299637862,0.38354525754717805,0,4.822632778362776,32.30631165206432
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,236.49552241669312,417.08222906934594,5.894875444036878,-0.7791295732321896,0,1,8,235.7636035258668,416.5357034155028,226.0700460609535,418.4438644740828,8008,236.75181579589844,415.3020324707031,228.76268005371094,415.38018798828125,0.9900031089782715,1,7.095642702781055,9.57541586831212,64,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_9_s_024_v3d.jpg,230.60064697265625,417.8613586425781,512.021853141836,-4.567894226540134,3,3.8950865529544254,3.8950865529544254,1,3.8950865529544254,139.88074908690086,12.000000000000002,512.021853141836,-9.816253368822744,235.70146759508734,416.54793477265736,5.267205453017369,9.576105595807682,1,0.0,0,0,0.19419226397375672,1.0,512.0007934570312,-10.513998985290527,1,1,6,18,1,78.52667877297948,244.75181579589844,423.3020324707031,242.7991485595703,426.26361083984375,1,244.94419860839844,425.0361633300781,520.9672241210938,-17.879398345947266,0.8729395866394043,0.025904908776283264,64.37953186035156,83.44020080566406,1,520.8521118164062,-17.851144790649414,15.942839912217092,65.38504791259766,84.43480682373047,0.19419226397375672,520.8521118164062,-17.851144790649414,517.5899105936917,-11.486670604379443,3.262201222714583,-6.364474186269971,0.0,0,3.7681358362212736,3.7679740851309522,-0.0349138081073761,0.757804274559021,-0.034498557448387146,0.07370555400848389,-0.0275941863656044,-0.3410903090011809,0.0,76.75383279842893,76.75383279842893,63.12691628847193,0.7943554520606995,-0.05302547663450241,0.013515555074841076,1.0,509.3265585780275,-3.061336087872495,3,3,4,164.87756659977958,0.06553446228974777,2.6952945638084884,3.1372822783954044,228.76268005371094,415.38018798828125,0.07907142918801435,3.8950865529544254,0.0,0,3.087771074882545,31.11358918249607
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,223.58834069597577,425.13590835560933,5.924842771171095,-0.5729844666563046,0,1,8,236.32406693981517,423.201576095906,226.85222583616473,424.52748494794787,8127,236.75181579589844,423.3020324707031,228.83670043945312,423.3081970214844,0.9897290468215942,1,7.488125608756503,9.912284091114998,65,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_9_s_023_v3d.jpg,217.6634979248047,425.7088928222656,518.1555504991222,9.264364262835686,3,15.131213374600536,15.131213374600536,1,15.131213374600536,148.75945451148667,8.878705424585808,518.1555504991222,-9.91426713744796,236.67075966286527,423.1530445648762,19.17833045637555,9.435086142767794,1,0.0,0,0,0.2997837406751879,1.0,518.3427734375,3.3148252964019775,1,1,6,18,1,81.69276144775314,244.75181579589844,423.3020324707031,231.0248565673828,434.817626953125,1,236.305419921875,431.99517822265625,526.7677612304688,-8.423723220825195,0.8382359147071838,0.06489434838294983,47.22868347167969,133.16688537597656,1,526.6556396484375,-8.395225524902344,19.598791468289242,48.23415756225586,134.16151428222656,0.2997837406751879,526.6556396484375,-8.395225524902344,524.3043610728357,-8.395225524902344,2.3512785756017385,0.0,0.0,0,14.0,14.411412093215391,-0.034685418009757996,0.7577868700027466,-0.03375222906470299,0.07354128360748291,-0.026997651904821396,-0.3344177211101809,0.0,81.34109224905605,81.34109224905605,67.41836226243062,0.7942681908607483,-0.05188781023025513,0.08017457018591932,1.0,517.1992807726921,-2.1237586277704708,3,3,4,157.00484440511502,0.11015416241389123,0.9562697264301505,14.37342650459779,228.83670043945312,423.3081970214844,7.928354573810115,15.131213374600536,0.0,0,11.428201729110091,32.001206651329994
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,240.76522919847739,430.5697836455663,5.947205516836749,-0.3656716766993096,0,1,8,237.4269273401382,430.6000248518873,227.79224811307773,431.838769323938,8246,236.75181579589844,431.3020324707031,229.29006958007812,431.302490234375,0.950316846370697,1,8.167123840192673,10.584139730781317,66,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_027_v3d.jpg,234.81802368164062,430.9354553222656,525.5270171854534,-7.083607733735159,3,17.93306191112811,17.93306191112811,1,17.93306191112811,16.94469052719654,-12.000000000000002,525.5270171854534,-9.598366230746011,237.31225112523433,430.6147689366607,2.5147584970108587,10.192367970429942,1,0.0,0,0,0.21292268468667258,1.0,525.9227294921875,-13.028889656066895,1,1,6,18,1,82.33651461970832,236.75181579589844,455.3020324707031,243.69886779785156,442.45635986328125,1,244.0279541015625,442.0197448730469,537.6952514648438,-14.804858207702637,0.8524575233459473,0.024098306894302368,64.13866424560547,54.347503662109375,1,537.5814208984375,-14.776921272277832,14.300200071255269,65.14407348632812,55.342227935791016,0.21292268468667258,537.5814208984375,-14.776921272277832,531.19809195123,-11.29968866047902,6.383328947207441,-3.477232611798811,0.0,0,14.0,17.088134293144353,-0.03417216241359711,0.757680356502533,-0.03438447415828705,0.07253953069448471,-0.027503885328769684,-0.33512424548288056,0.0,82.33846909434757,82.33846909434757,65.39377856715103,0.7936549782752991,-0.05277939885854721,0.021462096215238223,1.0,525.1861212023605,-1.553980159983027,3,3,4,149.01800397544662,0.1554206428128447,0.34089598309287794,17.175381554625577,229.29006958007812,431.302490234375,8.007138537039319,17.93306191112811,0.0,0,5.540125555949865,30.883099418133497
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,235.33829009354653,442.5170146771086,5.961916802530902,-0.15748483461016474,0,1,8,238.76386775706888,441.4675359375119,229.18851877312892,442.69865223544707,8365,236.75181579589844,439.3020324707031,233.94398498535156,439.72039794921875,0.8228273391723633,1,5.1267690686468885,9.689826983958483,67,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_9_s_025_v3d.jpg,229.37637329101562,442.67449951171875,536.4762924403644,-0.18940082881009565,3,12.93896122011819,12.93896122011819,1,12.93896122011819,114.87014710418752,12.000000000000002,536.4762924403644,-9.748275330010282,238.8572069929799,441.45553517860907,9.558874501200199,11.018053099836015,1,0.0,0,0,0.1459655183496021,1.0,537.0803833007812,-6.122725963592529,1,1,6,18,1,82.33719867916196,220.75181579589844,455.3020324707031,234.29307556152344,452.9253234863281,1,233.6657257080078,451.83953857421875,546.1134643554688,-3.2749922275543213,0.882037878036499,0.019821852445602417,22.0369815826416,227.505615234375,1,545.999267578125,-3.2468388080596924,10.001748970623368,23.042356491088867,228.50038146972656,0.1459655183496021,545.999267578125,-3.2468388080596924,541.7791027912872,-8.157432224733437,4.220164786837756,4.910593416673746,0.0,0,12.653890779889595,12.653844322508736,-0.034288935363292694,0.7577484250068665,-0.03413432091474533,0.07318036258220673,-0.02730269730091095,-0.3344513117670756,0.0,82.33914202806338,82.33914202806338,32.53100507612414,0.7940461039543152,-0.05242159962654114,0.014109020419986398,1.0,534.128778629291,-5.096433693853772,3,3,4,140.0753465485161,0.20610434316912088,2.3475138110734406,12.181212795111323,233.94398498535156,439.72039794921875,9.618736865881473,12.93896122011819,0.0,0,5.439650046813615,30.301868449896574
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,233.802925964118,457.77234981451306,5.968941589118006,0.05128047857554688,0,1,8,240.49782064024217,455.35974265203123,231.06653633728482,457.3054555122152,8603,236.75181579589844,455.3020324707031,236.69154357910156,455.30902099609375,0.9921951293945312,1,3.806614999254088,9.655481670051813,68,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_9_s_054_v3d.jpg,227.833984375,457.7210693359375,551.2033305654418,3.2591604807588865,3,15.125416590736869,15.125416590736869,1,15.125416590736869,95.85281426192124,-12.000000000000002,551.1416757038423,-9.688371673343118,240.6679476319944,456.00882597660393,12.947678950432161,11.87920471018268,1,0.0,0,0,0.14711927032482197,1.0,552.015380859375,-2.654510021209717,1,1,6,18,1,82.33787884327333,220.75181579589844,471.3020324707031,233.70095825195312,468.0392761230469,1,232.47476196289062,467.6781005859375,561.6708984375,-0.07399077713489532,0.884695827960968,0.02470632642507553,51.01089096069336,256.58892822265625,1,561.5563354492188,-0.0457782968878746,10.86771965259977,52.01640319824219,257.58355712890625,0.14711927032482197,561.5563354492188,-0.0457782968878746,556.4508316906289,-8.095624877307163,5.10550375858989,8.049846580419288,0.0,1,14.0,14.66538326347792,-0.034203894436359406,0.7578807473182678,-0.035025350749492645,0.07442519813776016,-0.02801627293229103,-0.33478921936800615,0.0,82.33880412046246,82.33880412046246,13.514010141458785,0.7947933077812195,-0.053678493946790695,0.011596126940075334,1.0,549.9405061145678,-5.833672227159058,3,3,4,124.26361906323928,0.29571941167945964,1.26282445087395,14.367535843418601,236.69154357910156,455.30902099609375,15.828905417736625,15.125416590736869,0.7034888269997559,0,9.180105241657488,29.910285025835037
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,226.3335521707651,459.50220955451596,5.968256760608861,0.26032723029718796,0,1,8,240.58102382529916,456.64271724227183,231.13743542912678,457.8568928932083,8603,236.75181579589844,455.3020324707031,236.71792602539062,455.3313293457031,0.9926585555076599,1,4.079615524399943,11.380272917449474,69,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_006_v3d.jpg,220.36529541015625,459.24188232421875,551.7593070634887,10.860810113077077,3,7.621954276883571,7.621954276883571,1,7.621954276883571,168.49048978616153,12.000000000000002,551.7593070634887,-9.637061570824448,240.69581786391086,456.6279580087361,20.497871683901526,12.69914507944649,1,0.0,0,0,0.2734630689380316,1.0,552.778564453125,4.9744768142700195,1,1,6,18,1,82.33820269028952,220.75181579589844,479.3020324707031,223.53515625,471.2093200683594,1,219.9573974609375,471.6302490234375,563.9945068359375,12.84516429901123,0.818891704082489,0.04576200246810913,38.018699645996094,110.06529235839844,1,563.8809204101562,12.874320030212402,12.287706552181007,39.02408981323242,111.06002044677734,0.2734630689380316,563.8809204101562,12.874320030212402,557.7633539426479,-7.835847507076696,6.117566467508399,20.7101675372891,0.0,0,7.114931161432451,7.11484675973723,-0.034655697643756866,0.75776207447052,-0.03320012986660004,0.07330860942602158,-0.02655564621090889,-0.32689960382470096,0.0,82.34669373600575,82.34669373600575,86.14379605015577,0.7941382527351379,-0.05100969225168228,0.014703633352707185,1.0,549.9659966693217,-5.85699448161333,3,3,4,124.23812850848537,0.2958638827888159,1.7933103941669515,6.864192202413051,236.71792602539062,455.3313293457031,0.034549904985243726,7.621954276883571,0.0,0,16.813713231647494,32.68279368057847
