protocol,controlled_gt_prior,reference_protocol,gt_prior_jitter_limit_m,prior_center_x,prior_center_y,prior_jitter_x,prior_jitter_y,progress_capped_to_gt,direct_kalman_ms_enabled,ms_grid_size,kalman_x,kalman_y,frame_reference_x,frame_reference_y,ms_lattice_index,ms_lattice_x,ms_lattice_y,ms_x,ms_y,ms_support,ms_mode_count,ms_shift_from_kalman_m,ms_latency_ms,frame_id,image_path,gt_x,gt_y,gt_progress_s,gt_cross_e,gt_waypoint_leg,gt_step_parallel,gt_step_norm_m,controlled_gt_motion_envelope,gt_velocity_parallel,gt_heading_deg,gt_turn_rate_deg_per_frame,predicted_progress_s,predicted_cross_e,predicted_x,predicted_y,motion_prediction_error_m,kalman_progress_std_m,acquisition_hypothesis_count,acquisition_radius_m,acquisition_selected_index,acquisition_target_index,acquisition_confidence,acquisition_margin,selected_hypothesis_center_s,selected_hypothesis_center_e,selected_candidate_capture,bank_candidate_capture,search_grid_size,search_candidate_count,forward_only_search,search_heading_deg,raw_top1_x,raw_top1_y,softms_x,softms_y,softms_mode_count,visual_anchor_x,visual_anchor_y,visual_anchor_s,visual_anchor_e,visual_entropy,visual_margin,visual_var_s,visual_var_e,candidate_capture,measurement_s,measurement_e,visual_measurement_error_m,measurement_var_s,measurement_var_e,local_visual_confidence,kalman_raw_measurement_s,kalman_raw_measurement_e,kalman_used_measurement_s,kalman_used_measurement_e,kalman_measurement_clip_s,kalman_measurement_clip_e,kalman_posterior_projection_m,kalman_step_limited,kalman_step_limit_m,kalman_motion_step_s,kalman_motion_step_e,v_parallel,v_cross,a_parallel,a_cross,heading_residual_deg,turn_rate_deg_per_frame,estimated_heading_deg,polynomial_heading_deg,heading_error_deg,poly_next_step_parallel,poly_next_step_cross,kalman_nis,kalman_r_scale,final_progress_s,final_cross_e,waypoint_leg_before_update,waypoint_leg,target_waypoint,route_remaining_m,route_leg_progress,progress_error_m,speed_error_m_per_frame,final_x,final_y,final_step_m,gt_step_for_jump_m,excess_step_over_gt_m,abnormal_jump,error_final_m,end_to_end_latency_ms
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,208.77693199754944,349.26709433682794,5.296386953604132,-2.5350296866095694,0,1,6,210.41838155500795,349.56066915063263,206.93022616724647,350.6876116605248,7053,212.75181579589844,351.3020324707031,207.47286987304688,351.2973327636719,0.8609402179718018,1,3.4193624513092638,6.8696909584105015,55,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_7_s_013_v3d.jpg,203.4805450439453,351.8021240234375,441.420527304221,3.62525001338468,2,13.505337825236145,13.505337825236145,1,13.505337825236145,113.11731267657969,12.000000000000002,441.420527304221,-3.5457020438059588,210.30421178595086,349.597554768328,7.170952057190636,9.699304806286616,1,0.0,0,0,0.29793903463599275,1.0,440.63653564453125,-2.193981170654297,1,1,6,18,1,72.0955524937518,228.75181579589844,351.3020324707031,220.055419921875,349.1864013671875,5,220.055419921875,349.1864013671875,444.027099609375,-12.951066017150879,0.8081358075141907,0.04126672446727753,4.0,79.07654571533203,1,444.027099609375,-12.951066017150879,16.780002155130536,4.0,79.07654571533203,0.29793903463599275,444.027099609375,-12.951066017150879,444.027099609375,-5.387301450955347,0.0,-7.563764566195532,0.0,0,13.174910799217255,13.174910799217255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,41.02176018282788,0.0,0.0,0.006618936949761654,1.0,442.16754516196255,-0.3289169124306448,2,2,3,55.59608012990566,0.6744394329166443,0.7470178577415254,13.505337825236145,207.47286987304688,351.2973327636719,8.976707422102962,13.505337825236145,0.0,0,4.024111300274457,45.35969812422991
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,216.380730500373,358.09817938218305,5.390801301154265,-2.3520464478950545,0,1,6,213.7880475218245,359.54621837200546,210.1698955582752,360.7151597756137,7172,212.75181579589844,359.3020324707031,212.74356079101562,359.3160400390625,0.9972894787788391,1,1.0695487813990532,7.499519269913435,56,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_7_s_034_v3d.jpg,210.98992919921875,360.4502258300781,451.9584198337352,-0.8617686277512102,2,11.453406272785953,11.453406272785953,1,11.453406272785953,49.03132126858997,-12.000000000000002,451.9584198337352,-3.6656823961946583,213.65805094603667,359.58821726572154,2.8039137684434583,10.379541746863007,1,0.0,0,0,0.30631208931544673,1.0,451.3775634765625,-6.714587211608887,1,1,6,18,1,72.0955524937518,228.75181579589844,351.3020324707031,223.8825225830078,358.22509765625,6,223.8825225830078,358.22509765625,453.80462646484375,-13.81405258178711,0.7593429088592529,0.01599574089050293,4.0,14.093450546264648,1,453.80462646484375,-13.81405258178711,13.083200623346118,4.0,14.093450546264648,0.30631208931544673,453.80462646484375,-13.81405258178711,453.80462646484375,-5.521097343565145,0.0,-8.292955238221964,0.0,0,11.287133770963077,11.287133770963077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,23.06423122516183,0.0,0.0,0.004354173100282948,1.0,451.41828185227143,-2.8791560792017243,2,2,3,46.345343439596775,0.7286100700514692,0.5401379814637721,11.453406272785953,212.74356079101562,359.3160400390625,9.5958245670271,11.453406272785953,0.0,0,2.0884446768563873,48.14640386030078
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,222.43960102051767,365.45704731554275,5.478541450205174,-2.165419725472854,0,1,6,217.02727035003102,367.6010758660296,212.83242829436222,368.95633253016877,7292,220.75181579589844,367.3020324707031,212.80087280273438,367.312744140625,0.9931187629699707,1,4.236221360088476,6.9853877648711205,57,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_041_v3d.jpg,216.9610595703125,367.6224670410156,460.61902079101037,-4.338754816293335,2,9.332493873368918,9.332493873368918,1,9.332493873368918,50.22148837126761,1.190167102677638,460.61902079101037,-3.802295048573352,216.45058025791153,367.7873911265605,0.536459767719996,9.848129839586203,1,0.0,0,0,0.5571644708700829,1.0,460.24273681640625,-10.217689514160156,1,1,6,18,1,72.0955524937518,228.75181579589844,359.3020324707031,226.24191284179688,364.9115295410156,4,226.24191284179688,364.9115295410156,460.892578125,-14.003565788269043,0.7792224884033203,0.17907501757144928,4.0,11.98676586151123,1,460.892578125,-14.003565788269043,9.668681644309196,4.0,11.98676586151123,0.5571644708700829,460.892578125,-14.003565788269043,460.892578125,-6.071616425508989,0.0,-7.9319493627600535,0.0,0,9.278742440081418,9.278742440081418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,21.874064122484192,0.0,0.0,0.010577632953401682,1.0,459.0453293748709,-0.47526189628853294,2,2,3,38.718295916997306,0.7732726777537975,1.573691416139468,9.332493873368918,212.80087280273438,367.312744140625,7.996909475205641,9.332493873368918,0.0,0,4.17170015894701,38.41125871986151
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,219.90418776721995,376.3774399715513,5.559461204719947,-1.9754042667299172,0,1,6,220.55370350783244,375.3687836815483,215.7242332703207,377.90715745575454,7411,220.75181579589844,375.3020324707031,220.164794921875,375.31610107421875,0.9440913200378418,1,0.392460629039973,6.7789931781589985,58,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_097_v3d.jpg,214.3447265625,378.35284423828125,470.02539112538835,1.4497156497193862,2,11.044735995186453,11.044735995186453,1,11.044735995186453,103.70276701589776,12.000000000000002,470.02539112538835,-4.408335343154073,219.9190753259895,376.55190079161537,5.858050992873454,8.282919485487179,1,0.0,0,0,0.5730429285826414,1.0,469.85479736328125,-4.447803497314453,1,1,6,18,1,72.0955524937518,228.75181579589844,367.3020324707031,223.9017791748047,372.9496765136719,8,223.9017791748047,372.9496765136719,467.822021484375,-9.30559253692627,0.7444006204605103,0.1193869411945343,4.0,14.052153587341309,1,467.822021484375,-9.30559253692627,10.978683526027455,4.0,14.052153587341309,0.5730429285826414,467.822021484375,-9.30559253692627,467.822021484375,-6.7038561753154315,0.0,-2.601736361610838,0.0,0,10.911157115571537,10.911157115571537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,31.607214522145956,0.0,0.0,0.03603239294418448,1.0,468.9249822114841,-5.022077376519829,2,2,3,28.838643080384088,0.8311261338348556,1.1004089139042321,11.044735995186453,220.164794921875,375.31610107421875,10.875710146159271,11.044735995186453,0.0,0,6.564678571893549,40.25360895320773
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,213.2910478109863,379.6397666586819,5.633424519970662,-1.7822609292087657,0,1,6,221.47554359825853,376.2731773882077,215.99007611847588,378.7300043667111,7411,220.75181579589844,375.3020324707031,220.53375244140625,375.38177490234375,0.9680677652359009,1,1.296753243654947,12.748390901833773,59,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_038_v3d.jpg,207.65762329101562,381.4220275878906,470.89011620238455,8.756526659881768,2,7.357801070769477,7.357801070769477,1,7.357801070769477,155.34627164568255,12.000000000000002,470.89011620238455,-5.375955091367454,221.10567662325056,377.07727189593777,14.132481751249207,7.704509612063756,1,0.0,0,0,0.4159959588559932,1.0,470.9260559082031,2.8480045795440674,1,1,6,18,1,72.0955524937518,228.75181579589844,367.3020324707031,223.1268310546875,374.1024475097656,11,223.1268310546875,374.1024475097656,468.68072509765625,-8.213777542114258,0.7442881464958191,0.06162998080253601,4.0,30.00601577758789,1,468.68072509765625,-8.213777542114258,17.11352195668492,4.0,30.00601577758789,0.4159959588559932,468.68072509765625,-8.213777542114258,468.68072509765625,-7.412348423479843,0.0,-0.8014291186344149,0.0,0,6.9128122186429195,6.9128122186429195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,83.25071915193074,0.0,0.0,0.03163577486903427,1.0,469.1009042802326,-5.352976346972298,2,2,3,28.662721011635597,0.8321563015792435,1.7892119221519351,7.357801070769477,220.53375244140625,375.38177490234375,0.3747568584018774,7.357801070769477,0.0,0,14.222494661724976,71.06486428529024
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,216.81543333167716,392.6640489176865,5.700305768200593,-1.5862562580947386,0,1,6,225.40088030133074,388.63823676236495,220.06966426498812,391.35730101067753,7650,228.75181579589844,391.3020324707031,220.80178833007812,391.29022216796875,0.9928667545318604,1,5.308923954209161,9.103001095354557,60,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_7_s_080_v3d.jpg,211.11512756347656,394.25030517578125,484.16006947961534,9.410271018308944,2,13.286046878814727,13.286046878814727,1,13.286046878814727,74.91594928268431,-12.000000000000002,483.2118350664523,-5.975112772524102,225.463889405975,388.6180572692349,15.414576961225217,8.39365001423497,1,0.0,0,0,0.22829440244937277,1.0,484.403076171875,3.4983644485473633,1,1,6,18,1,72.0955524937518,228.75181579589844,399.3020324707031,220.09434509277344,393.2817077636719,7,220.09434509277344,393.2817077636719,485.9988708496094,0.5681357383728027,0.862339973449707,0.012476116418838501,4.0,29.858840942382812,1,485.9988708496094,0.5681357383728027,9.031309250988095,4.0,29.858840942382812,0.22829440244937277,485.9988708496094,0.5681357383728027,485.9988708496094,-4.248427008482636,0.0,4.816562746855439,0.0,1,12.97316312850955,12.97316312850955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,2.820396788932509,0.0,0.0,0.005684425923220895,1.0,484.3213164838509,-0.7172897750896163,2,2,3,13.442308808017287,0.9212842763694477,0.1612470042355767,13.286046878814727,220.80178833007812,391.29022216796875,15.91070512707679,13.286046878814727,2.6246582482620635,0,10.12884436746652,46.51993000879884
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,230.76803136775115,399.76153838771666,5.759989985915215,-1.3876620517364977,0,1,6,229.21659660793418,399.78951336640597,223.4009473830354,401.668415423681,7769,228.75181579589844,399.3020324707031,227.8837127685547,399.33349609375,0.9234898686408997,1,1.4087338578452646,11.869835667312145,61,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_072_v3d.jpg,225.00804138183594,401.1492004394531,494.9959601975321,-1.6888858223182126,2,15.511537970925872,15.511537970925872,1,15.511537970925872,26.407917171421886,-12.000000000000002,494.9959601975321,-5.908951373290223,229.02373144915074,399.85182364847446,4.220065550972033,8.621408045207923,1,0.0,0,0,0.21170423261307605,1.0,495.4462890625,-7.596532344818115,1,1,6,18,1,72.0955524937518,220.75181579589844,399.3020324707031,230.98965454101562,401.48681640625,6,230.98965454101562,401.48681640625,497.1561584472656,-7.277019500732422,0.8541287183761597,0.0026675015687942505,4.0,25.41961097717285,1,497.1561584472656,-7.277019500732422,5.991134657640321,4.0,25.41961097717285,0.21170423261307605,497.1561584472656,-7.277019500732422,497.1561584472656,-7.277019500732422,0.0,0.0,0.0,0,15.020614933251803,15.020614933251803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0955524937518,72.0955524937518,45.68763532232992,0.0,0.0,0.011134165104906609,1.0,494.1522584711952,-4.9834928690499085,2,2,3,3.6113668206730267,0.9788524905472267,0.8437017263369171,15.511537970925872,227.8837127685547,399.33349609375,10.716711678376166,15.511537970925872,0.0,0,3.400921668518426,68.12341185286641
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,237.20839971357472,402.3130619784977,5.812373102246596,-1.1867549160336066,0,1,6,230.16693326771937,402.5038962457225,224.26652356536283,404.41646728615535,7769,228.75181579589844,399.3020324707031,228.6563720703125,404.88897705078125,0.8589105606079102,1,2.823190673293423,22.365776356309652,62,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_062_v3d.jpg,231.39602661132812,403.49981689453125,497.8789904450559,-7.188189036391086,3,6.806743201494706,6.806743201494706,1,6.806743201494706,20.202334571671408,-6.2055825997504765,497.8789904450559,-6.111632257253211,230.0821966223914,402.53763899659555,1.6284764496625246,9.341063076341854,1,0.0,0,0,0.20683336897268884,1.0,497.76361083984375,-13.104445457458496,1,1,6,18,1,72.09627925183527,244.75181579589844,399.3020324707031,235.65370178222656,401.6748352050781,6,235.65370178222656,401.6748352050781,497.76361083984375,-11.643828392028809,0.8788648843765259,0.004406645894050598,4.0,19.89315414428711,1,497.76361083984375,-11.643828392028809,4.81705588229926,4.0,19.89315414428711,0.20683336897268884,497.76361083984375,-11.643828392028809,497.76361083984375,-7.802907316058148,0.0,-3.840921075970661,0.0,0,6.492846165177032,6.492846165177032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.16495481020576,72.16495481020576,51.96262023853435,0.0,0.0,0.0016637055032409675,1.0,498.9074436646296,-4.293753526836868,3,3,4,175.29668151317748,0.006482742757478271,1.0284532195737484,6.806743201494706,228.6563720703125,404.88897705078125,5.608954542562252,6.806743201494706,0.0,0,3.0717214951587097,83.03900575265288
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,239.43660103947727,414.3676246211384,5.857362147875699,-0.9838158085490796,0,1,6,231.89193093166114,414.7684835915099,225.80102728386325,416.3514962078253,8007,228.75181579589844,415.3020324707031,228.74850463867188,415.302734375,0.9991919994354248,1,3.188503216105639,12.02846085652709,63,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_067_v3d.jpg,233.57923889160156,415.3514404296875,509.91226169701343,-7.8422373959312015,3,12.05103299637862,12.05103299637862,1,12.05103299637862,79.56243828217623,12.000000000000002,509.70978523094766,-6.20150869640767,231.82615392782014,414.7924559642506,1.8400463371437825,10.174672177428814,1,0.0,0,0,0.19086127042114423,1.0,509.68341064453125,-13.777236938476562,1,1,6,18,1,77.34887656190391,244.75181579589844,423.3020324707031,242.25160217285156,413.8275146484375,7,242.25160217285156,413.8275146484375,509.5066833496094,-16.638132095336914,0.8991092443466187,0.006998151540756226,4.0,34.56036376953125,1,509.5066833496094,-16.638132095336914,8.944272035850432,4.0,34.56036376953125,0.19086127042114423,509.5066833496094,-16.638132095336914,509.5066833496094,-7.866429792602558,0.0,-8.771702302734356,0.0,0,11.83695035666833,11.83695035666833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.04287511687441,77.04287511687441,2.519563165301809,0.0,0.0,0.0010788831328664235,1.0,509.24792963982134,-3.057153423838517,3,3,4,164.95619553798576,0.06508882232467733,0.6643320571920981,12.05103299637862,228.74850463867188,415.302734375,10.414164873760745,12.05103299637862,0.0,0,4.8309797869781415,75.33778203651309
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,236.49552241669312,417.08222906934594,5.894875444036878,-0.7791295732321896,0,1,6,232.32004646965868,417.18917915847055,226.0700460609535,418.4438644740828,8007,228.75181579589844,415.3020324707031,228.7503662109375,415.4296569824219,0.9855667948722839,1,3.9797657515877445,9.74907586351037,64,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_9_s_024_v3d.jpg,230.60064697265625,417.8613586425781,512.021853141836,-4.567894226540134,3,3.8950865529544254,3.8950865529544254,1,3.8950865529544254,139.88074908690086,12.000000000000002,512.021853141836,-6.270158579046466,232.22214280210605,417.2328342127391,1.7390490745886356,10.954192391326563,1,0.0,0,0,0.23840537426891353,1.0,512.0007934570312,-10.513998985290527,1,1,6,18,1,78.86380178260951,244.75181579589844,423.3020324707031,240.19020080566406,416.2481384277344,8,240.19020080566406,416.2481384277344,511.6446838378906,-14.28487777709961,0.9059317708015442,0.023211628198623657,4.0,20.580318450927734,1,511.6446838378906,-14.28487777709961,9.780069509235224,4.0,20.580318450927734,0.23840537426891353,511.6446838378906,-14.28487777709961,511.6446838378906,-8.013527446590174,0.0,-6.271350330509436,0.0,0,3.7691178907028804,3.7691178907028804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.12637462854153,77.12637462854153,62.75437445835934,0.0,0.0,0.001480413783414939,1.0,509.3740534134968,-3.0428144057438002,3,3,4,164.83007176431028,0.06580364558666663,2.64779972833918,3.8950865529544254,228.7503662109375,415.4296569824219,0.1269362585161054,3.8950865529544254,0.0,0,3.055603354690065,55.142806842923164
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,223.58834069597577,425.13590835560933,5.924842771171095,-0.5729844666563046,0,1,6,233.02271138815075,423.3837001074224,226.85222583616473,424.52748494794787,8127,236.75181579589844,423.3020324707031,228.7581787109375,423.3092956542969,0.9981222152709961,1,4.265181705116975,9.093217086046934,65,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_9_s_023_v3d.jpg,217.6634979248047,425.7088928222656,518.1555504991222,9.264364262835686,3,15.131213374600536,15.131213374600536,1,15.131213374600536,148.75945451148667,8.878705424585808,518.1555504991222,-6.3731634918784215,233.16384932387,423.6439568818068,15.637290492048326,10.38222873576167,1,0.0,0,0,0.24871490658834466,1.0,518.3427734375,3.3148252964019775,1,1,6,18,1,82.0312730134971,244.75181579589844,423.3020324707031,232.64755249023438,422.7723388671875,12,232.64755249023438,422.7723388671875,517.1537475585938,-5.971831798553467,0.8689014315605164,0.027788057923316956,5.643950939178467,48.19505310058594,1,517.1537475585938,-5.971831798553467,15.27547572980128,5.643950939178467,48.19505310058594,0.24871490658834466,517.1537475585938,-5.971831798553467,517.1537475585938,-5.971831798553467,0.0,0.0,0.0,0,14.413202617043382,14.413202617043382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.67188283841021,81.67188283841021,67.08757167307645,0.0,0.0,0.0021135656018940116,1.0,517.1903572083719,-2.045737868719044,3,3,4,157.0137679694352,0.11010358692625685,0.9651932907503351,15.131213374600536,228.7581787109375,423.3092956542969,7.879642544840741,15.131213374600536,0.0,0,11.351211755346133,57.37499101087451
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,240.76522919847739,430.5697836455663,5.947205516836749,-0.3656716766993096,0,1,6,234.12428258577017,431.0246506060204,227.79224811307773,431.838769323938,8246,236.75181579589844,431.3020324707031,228.7943115234375,431.3031921386719,0.9948986172676086,1,5.337244318064852,13.574026059359312,66,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_8_s_027_v3d.jpg,234.81802368164062,430.9354553222656,525.5270171854534,-7.083607733735159,3,17.93306191112811,17.93306191112811,1,17.93306191112811,16.94469052719654,-12.000000000000002,525.5270171854534,-6.266481312769028,234.0075684643775,431.0396567073423,0.8171264209661327,11.078470974109958,1,0.0,0,0,0.2585487311864205,1.0,525.9227294921875,-13.028889656066895,1,1,6,18,1,82.67359333983046,244.75181579589844,439.3020324707031,243.01329040527344,432.2965087890625,5,243.01329040527344,432.2965087890625,527.9220581054688,-15.038402557373047,0.8264618515968323,0.011659890413284302,4.0,14.10338020324707,1,527.9220581054688,-15.038402557373047,8.307525606022766,4.0,14.10338020324707,0.2585487311864205,527.9220581054688,-15.038402557373047,527.9220581054688,-8.043086719226622,0.0,-6.995315838146426,0.0,0,17.10950983322314,17.10950983322314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.67359333983046,82.67359333983046,65.72890281263392,0.0,0.0,0.004496093921997171,1.0,525.1235974448922,-1.0621800754509283,3,3,4,149.0805277329149,0.1550662811016236,0.40341974056116214,17.93306191112811,228.7943115234375,431.3031921386719,7.993978145019046,17.93306191112811,0.0,0,6.034926555561778,73.3709130436182
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,235.33829009354653,442.5170146771086,5.961916802530902,-0.15748483461016474,0,1,6,235.27093188074633,441.9166276930391,229.18851877312892,442.69865223544707,8365,236.75181579589844,439.3020324707031,229.24285888671875,439.99932861328125,0.894422173500061,1,6.32563829052571,9.055481757968664,67,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_9_s_025_v3d.jpg,229.37637329101562,442.67449951171875,536.4762924403644,-0.18940082881009565,3,12.93896122011819,12.93896122011819,1,12.93896122011819,114.87014710418752,12.000000000000002,536.4762924403644,-6.384156158039163,235.52055324582136,441.88453351752946,6.19475532922908,11.20161544883182,1,0.0,0,0,0.14800558138209352,1.0,537.0803833007812,-6.122725963592529,1,1,6,18,1,82.67359333983046,220.75181579589844,455.3020324707031,233.54559326171875,446.3337707519531,7,233.54559326171875,446.3337707519531,540.6373291015625,-3.857945680618286,0.9357211589813232,0.015982381999492645,4.0,111.89524841308594,1,540.6373291015625,-3.857945680618286,5.547291900158402,4.0,111.89524841308594,0.14800558138209352,540.6373291015625,-3.857945680618286,540.6373291015625,-4.7899469487587085,0.0,0.9320012681404224,0.0,0,12.653844322508736,12.653844322508736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.67359333983046,82.67359333983046,32.19655376435706,0.0,0.0,0.02109341380655691,1.0,533.8059362487427,-0.3981189206693754,3,3,4,140.39818892906442,0.20427459103875958,2.6703561916217495,12.93896122011819,229.24285888671875,439.99932861328125,8.707696843720395,12.93896122011819,0.0,0,2.678500593989415,54.03867410495877
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,233.802925964118,457.77234981451306,5.968941589118006,0.05128047857554688,0,1,6,236.2748250652156,456.5476107337946,231.06653633728482,457.3054555122152,8603,236.75181579589844,455.3020324707031,235.2244873046875,455.31903076171875,0.8918555974960327,1,1.6163595388950758,12.584317941218615,68,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_4_9_s_054_v3d.jpg,227.833984375,457.7210693359375,551.2033305654418,3.2591604807588865,3,15.125416590736869,15.125416590736869,1,15.125416590736869,95.85281426192124,-12.000000000000002,551.1416757038423,-6.132480052690298,237.14108710951504,456.46227947235127,9.391842909221001,7.908497320414627,1,0.0,0,0,0.48480801839779214,1.0,552.015380859375,-2.654510021209717,1,1,6,18,1,82.67359333983046,236.75181579589844,455.3020324707031,235.72528076171875,457.47564697265625,11,235.72528076171875,457.47564697265625,551.9662475585938,-4.599006175994873,0.8298018574714661,0.15273356437683105,5.379619598388672,74.23493194580078,1,551.9662475585938,-4.599006175994873,7.895114029813408,5.379619598388672,74.23493194580078,0.48480801839779214,551.9662475585938,-4.599006175994873,551.9662475585938,-4.599006175994873,0.0,0.0,0.0,1,14.66538326347792,14.66538326347792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.67359333983046,82.67359333983046,13.17922092209078,0.0,0.0,0.011760249748558207,1.0,549.7633525857003,-4.377316867051067,3,3,4,124.44077259210678,0.2947153704928725,1.4399779797414567,15.125416590736869,235.2244873046875,455.31903076171875,16.44606799352027,15.125416590736869,1.320651402783401,0,7.771056740608343,67.30420095846057
GT+smooth-jitter_controlled_forward3x6_SoftMS_local_prior_3frame_causal_heading_continuous_waypoint_RNN_polynomial_Kalman,1,controlled_gt_jitter,8.0,226.3335521707651,459.50220955451596,5.968256760608861,0.26032723029718796,0,1,6,235.52330195087225,457.1492126078616,231.13743542912678,457.8568928932083,8603,236.75181579589844,455.3020324707031,235.13909912109375,455.3449401855469,0.8859120607376099,1,1.8447251254144352,9.243741165846586,69,/yh/study/cvpr_data/Bearing_UAV_90K/citya/uav_254k_34bc_b15_s100/blk_3_8_s_006_v3d.jpg,220.36529541015625,459.24188232421875,551.7593070634887,10.860810113077077,3,7.621954276883571,7.621954276883571,1,7.621954276883571,168.49048978616153,12.000000000000002,551.7593070634887,-5.262408775210806,236.3568807166726,457.1858213562381,16.12321888828789,6.917447897826826,1,0.0,0,0,0.5266946749136344,1.0,552.778564453125,4.9744768142700195,1,1,6,18,1,82.67359333983046,236.75181579589844,455.3020324707031,233.15863037109375,457.2095642089844,7,233.15863037109375,457.2095642089844,551.375,-2.0872418880462646,0.7553713917732239,0.2173488289117813,5.432978630065918,72.523681640625,1,551.375,-2.0872418880462646,12.95375399422274,5.432978630065918,72.523681640625,0.5266946749136344,551.375,-2.0872418880462646,551.375,-3.0433625616033098,0.0,0.9561206735570451,0.0,0,7.063675055307258,7.063675055307258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.67359333983046,82.67359333983046,85.81689644633106,0.0,0.0,0.024759644626521828,1.0,549.7781616292066,-4.2893217968994986,3,3,4,124.42596354860052,0.29479930271657306,1.981145434282098,7.621954276883571,235.13909912109375,455.3449401855469,0.08923250607567496,7.621954276883571,0.0,0,15.27911758320706,56.52125319465995
